#{mc05_05_ff_bypass => 27942,mc08_12_ff_gck1 => 29567,
  mc03_06_slew_rate => 38358,mc06_08_ff_toggle => 34190,
  mc05_17_ff_init => 36775,mc06_14_ff_bypass => 27951,
  mc04_13_ff_bypass => 27871,mc04_08_ff_bypass => 28126,
  mc05_07_slew_rate => 38438,mc08_03_ff_r_gsr => 34750,
  mc06_09_oe_gts_0 => 24750,mc06_04_ff_s_gsr => 35662,
  mc08_14_ff_gck1 => 29695,mc02_04_ground => 37358,mc07_10_oe_gts_0 => 24247,
  mc05_09_ff_r_gsr => 35110,mc06_16_ff_r_gsr => 34991,
  mc06_17_slew_rate => 38511,mc05_09_oe_gts_1 => 25606,
  mc04_17_ff_r_gsr => 35039,mc08_17_ff_init => 36799,
  mc07_17_ff_bypass => 28151,mc08_04_ff_bypass => 27902,
  mc01_16_ground => 37543,mc04_13_ff_s_gsr => 35647,mc01_03_ground => 37286,
  mc08_03_ff_gck3 => 28702,mc08_02_ff_s_gsr => 35550,
  mc03_03_oe_gts_0 => 24342,mc03_17_oe_gts_0 => 24663,
  mc07_09_ff_gck1 => 29942,mc04_17_oe_gts => 23807,mc07_16_oe_gts => 23767,
  mc06_05_slew_rate => 38318,mc04_08_oe_gts => 23806,
  mc04_14_oe_gts_0 => 24479,mc03_11_ff_s_gsr => 35511,mc04_12_ground => 37311,
  mc08_11_ff_s_gsr => 35551,mc07_17_ff_gck1 => 29879,mc01_12_ff_init => 36423,
  mc01_14_ff_r_gsr => 34823,mc08_04_oe_invert => 26174,
  mc03_17_ff_gck3 => 28983,mc07_11_ff_r_gsr => 34679,mc06_05_ff_gck1 => 29678,
  mc07_16_ff_r_gsr => 34999,mc06_09_slew_rate => 38574,
  mc01_16_slew_rate => 38407,mc04_09_oe_gts => 23870,
  mc02_08_oe_gts_0 => 24654,mc02_16_oe_gts_1 => 25455,
  mc01_03_ff_init => 36422,mc02_08_oe_gts_1 => 25518,user_03 => 6502,
  mc02_12_ff_s_gsr => 35567,mc03_03_ff_toggle => 33846,
  mc07_07_oe_gts_1 => 25494,mc04_06_oe_gts => 23678,mc03_05_ff_gck3 => 28790,
  mc08_08_ff_gck3 => 29022,mc04_12_oe_gts => 23487,mc02_15_ff_bypass => 27983,
  mc07_09_ground => 37718,mc08_09_oe_gts_1 => 25630,
  mc02_13_slew_rate => 38223,mc08_11_ff_bypass => 27775,user_16 => 5575,
  mc01_09_ff_s_gsr => 35942,mc05_08_ground => 37638,
  mc08_08_oe_invert => 26430,mc02_09_slew_rate => 38542,
  mc02_02_ff_gck3 => 28590,mc06_04_oe_gts_0 => 24430,mc01_05_ff_init => 36550,
  mc08_11_ff_gck1 => 29503,mc02_12_ff_toggle => 33839,
  mc07_14_ff_r_gsr => 34871,mc08_05_slew_rate => 38334,
  mc01_06_ground => 37478,mc02_05_oe_invert => 26190,
  mc08_02_ff_toggle => 33822,mc06_05_oe_gts => 23630,
  mc05_14_ff_r_gsr => 34855,mc07_13_oe_invert => 26167,
  mc07_17_ff_r_gsr => 35063,mc04_16_oe_gts => 23743,mc04_11_ff_init => 36383,
  mc07_02_ff_s_gsr => 35542,mc05_12_ff_r_gsr => 34727,
  mc03_11_ff_gck3 => 28599,mc02_10_ff_toggle => 33711,
  mc03_07_ff_init => 36694,mc02_12_oe_invert => 26063,
  mc05_09_ff_gck1 => 29926,mc05_10_oe_gts_1 => 25095,mc04_03_ff_gck3 => 28670,
  mc01_05_ff_s_gsr => 35686,mc02_11_ff_r_gsr => 34639,
