#{fb13_02_ff_gck3 => 57254,fb13_03_ff_gck3 => 57382,
  fb07_06_ff_bypass => 55990,fb13_12_ff_gck1 => 59111,
  fb08_14_ff_gck1 => 59327,fb06_08_oe_gts => 47598,fb06_15_oe_gts_0 => 49071,
  fb11_03_ff_gck1 => 59094,fb09_14_oe_invert => 52423,
  fb11_06_oe_gts_0 => 49110,fb07_17_ff_gck3 => 57975,
  fb16_02_oe_gts_1 => 50366,fb05_11_oe_gts => 46823,fb11_14_ff_gck1 => 59351,
  fb09_12_ff_gck3 => 57351,fb10_08_ff_bypass => 56270,
  fb14_08_ff_bypass => 56302,fb06_05_ff_gck1 => 59310,
  fb06_02_oe_invert => 52014,fb10_09_oe_gts_1 => 51214,
  fb12_09_oe_gts_1 => 51230,fb12_08_oe_gts => 47646,fb13_05_oe_gts_1 => 50726,
  fb04_12_oe_gts => 46943,fb04_02_slew_rate => 76190,fb01_08_ff_gck1 => 59654,
  fb07_10_ff_gck3 => 57079,fb12_11_ff_gck1 => 58975,fb15_08_ff_gck1 => 59766,
  fb08_11_ff_gck1 => 58943,fb08_17_oe_gts_1 => 51071,fb13_11_ff_gck1 => 58983,
  fb06_15_oe_invert => 52527,fb14_06_oe_invert => 52590,
  fb16_03_oe_gts_0 => 48766,fb10_10_ff_bypass => 55375,
  fb03_05_ground => 74838,fb06_17_oe_gts_0 => 49327,fb16_17_oe_gts_1 => 51135,
  fb09_06_slew_rate => 76742,fb11_10_ground => 74391,
  fb10_10_oe_gts_0 => 48463,fb02_05_ff_bypass => 55822,
  fb11_06_oe_gts_1 => 50838,fb05_10_slew_rate => 76071,
  fb15_03_ground => 74678,fb09_14_ff_bypass => 55879,fb16_06_ground => 75070,
  fb13_06_oe_invert => 52582,fb16_12_oe_gts => 47039,
  fb02_08_oe_invert => 52750,fb07_08_ff_gck3 => 57974,
  fb04_03_oe_invert => 52126,fb16_09_ff_gck1 => 59902,
  fb06_03_oe_invert => 52142,fb04_05_oe_gts_0 => 48926,
  fb11_08_ff_gck3 => 58006,fb14_09_slew_rate => 77166,
  fb06_11_ff_gck3 => 57199,fb08_15_ground => 75007,fb11_14_ground => 74903,
  fb04_09_ff_bypass => 56350,fb01_08_oe_invert => 52742,
