#{fb03_14_oe_invert => 52375,fb16_03_slew_rate => 76414,
  fb06_15_oe_gts_1 => 50799,fb11_11_oe_gts_1 => 50327,fb11_09_oe_gts => 47766,
  fb16_08_oe_gts => 47678,fb10_14_oe_gts_1 => 50703,fb16_02_oe_gts => 46910,
  fb12_12_oe_invert => 52191,fb11_14_oe_invert => 52439,
  fb09_06_slew_rate => 76742,fb03_09_oe_invert => 52886,
  fb09_12_oe_invert => 52167,fb05_08_slew_rate => 76966,
  fb13_05_oe_gts_0 => 48998,fb14_08_ground => 75310,fb15_03_ground => 74678,
  fb07_03_oe_gts_1 => 50422,fb02_02_oe_gts => 46798,fb10_17_ground => 75279,
  fb09_03_oe_gts => 46982,fb05_11_oe_gts_1 => 50279,fb15_05_ground => 74934,
  fb08_11_ground => 74495,fb09_05_oe_invert => 52422,
  fb06_17_oe_gts_0 => 49327,fb08_10_oe_gts_1 => 50175,
  fb03_12_oe_gts_0 => 48663,fb02_17_oe_gts_0 => 49295,user_14 => 12102,
  fb13_10_slew_rate => 76135,fb10_10_oe_gts_1 => 50191,
  fb16_10_oe_gts_1 => 50239,fb11_14_ground => 74903,
  fb14_05_oe_invert => 52462,fb14_02_ground => 74542,fb08_08_oe_gts => 47614,
  fb12_15_ground => 75039,fb04_08_slew_rate => 76958,
  fb03_11_oe_gts_1 => 50263,fb02_08_oe_gts => 47566,fb07_15_oe_gts => 47351,
  fb03_10_oe_gts_0 => 48407,fb08_06_oe_gts => 47358,
  fb04_11_slew_rate => 76191,fb14_06_oe_gts => 47406,fb03_02_ground => 74454,
  user_08 => 12359,fb02_12_oe_gts_0 => 48655,fb04_14_oe_gts_1 => 50655,
  fb04_17_slew_rate => 76959,fb04_10_oe_invert => 51871,
  fb04_03_oe_gts => 46942,fb16_06_slew_rate => 76798,
  fb02_05_oe_invert => 52366,fb02_09_oe_gts_1 => 51150,
  fb15_15_oe_gts_1 => 50871,fb01_02_oe_gts_0 => 48518,fb03_14_oe_gts => 47191,
  fb01_08_oe_gts_1 => 51014,fb12_11_oe_gts_1 => 50335,fb09_02_ground => 74502,
  fb09_09_slew_rate => 77126,fb13_14_oe_gts => 47271,
  fb06_09_oe_gts_1 => 51182,fb06_02_oe_gts => 46830,
  fb07_03_oe_invert => 52150,fb08_11_oe_invert => 52031,
  fb07_14_slew_rate => 76599,fb02_03_oe_gts_0 => 48654,
  fb07_09_ground => 75382,fb05_06_oe_gts => 47334,fb12_09_oe_invert => 52958,
  fb13_12_oe_gts_0 => 48743,fb08_08_ground => 75262,fb03_08_oe_gts => 47574,
  user_23 => 10887,fb08_15_ground => 75007,fb07_08_oe_gts => 47606,
  fb04_09_oe_gts_1 => 51166,fb14_10_oe_gts_1 => 50223,
  fb04_02_oe_invert => 51998,fb05_10_oe_gts_0 => 48423,
  fb12_10_oe_gts_0 => 48479,fb06_03_oe_gts => 46958,fb11_14_oe_gts => 47255,
  fb10_10_oe_gts => 46735,fb09_15_ground => 75015,fb09_10_oe_gts_1 => 50183,
  user_07 => 12615,fb10_08_oe_gts => 47630,fb11_12_oe_gts => 46999,
  fb12_12_ground => 74655,fb16_10_oe_gts => 46783,fb16_11_ground => 74559,
  fb15_06_slew_rate => 76790,fb13_06_ground => 75046,
  fb13_08_oe_invert => 52838,fb07_06_oe_gts => 47350,fb08_05_oe_gts => 47230,
  fb09_03_oe_gts_1 => 50438,fb01_15_oe_invert => 52487,
  fb10_12_oe_invert => 52175,fb05_06_oe_invert => 52518,
  fb15_09_oe_invert => 52982,fb13_15_oe_gts => 47399,
  fb02_17_oe_gts_1 => 51023,fb09_09_oe_invert => 52934,
  fb03_08_oe_gts_1 => 51030,fb16_10_slew_rate => 76159,
  fb10_03_oe_gts_1 => 50446,fb04_14_ground => 74847,
