#{mc03_06_slew_rate => 19190,mc04_13_ff_bypass => 13951,
  mc04_08_ff_bypass => 14078,mc02_04_ground => 18686,
  mc04_17_ff_r_gsr => 17535,mc01_16_ground => 18775,mc04_13_ff_s_gsr => 17839,
  mc01_03_ground => 18646,mc03_03_oe_gts_0 => 12182,mc03_17_oe_gts_0 => 12343,
  mc03_18_ff_toggle => 17127,mc04_17_oe_gts => 11919,mc04_08_oe_gts => 11918,
  mc04_14_oe_gts_0 => 12255,mc03_11_ff_s_gsr => 17767,mc04_12_ground => 18671,
  mc02_07_oe_invert => 13166,mc01_12_ff_init => 18215,
  mc01_14_ff_r_gsr => 17415,mc03_17_ff_gck3 => 14503,
  mc01_16_slew_rate => 19207,mc04_09_oe_gts => 11950,
  mc02_08_oe_gts_0 => 12334,mc01_03_ff_init => 18214,user_03 => 3254,
  mc02_12_ff_s_gsr => 17791,mc03_03_ff_toggle => 16934,
  mc04_06_oe_gts => 11854,mc01_07_ff_s_gsr => 17910,mc03_05_ff_gck3 => 14406,
  mc02_07_oe_gts => 11870,mc01_18_oe_gts_0 => 12359,mc04_12_oe_gts => 11759,
  mc02_15_ff_bypass => 13999,mc01_13_ff_s_gsr => 17815,
  mc02_13_slew_rate => 19119,mc01_13_ff_bypass => 13927,user_16 => 2791,
  mc01_09_ff_s_gsr => 17974,mc02_07_ff_gck3 => 14462,
  mc02_09_slew_rate => 19278,mc02_02_ff_gck3 => 14302,
  mc01_05_ff_init => 18278,mc02_12_ff_toggle => 16927,mc01_13_ground => 18679,
  mc01_06_ground => 18742,mc03_13_oe_gts => 11783,mc02_05_oe_invert => 13102,
  mc04_16_oe_gts => 11887,mc04_11_ff_init => 18207,mc03_11_ff_gck3 => 14311,
  mc04_18_ground => 18863,mc02_10_ff_toggle => 16863,mc03_07_ff_init => 18358,
  mc02_12_oe_invert => 13039,mc04_03_ff_gck3 => 14350,
  mc01_05_ff_s_gsr => 17846,mc02_11_ff_r_gsr => 17327,
  mc03_02_ff_gck3 => 14310,mc04_10_oe_invert => 12991,mc02_12_oe_gts => 11743,
  mc02_05_ff_s_gsr => 17854,mc03_16_ff_init => 18359,
  mc02_02_oe_invert => 13006,mc04_10_oe_gts => 11695,
  mc03_03_ff_r_gsr => 17366,mc02_03_ff_init => 18222,mc03_16_ground => 18791,
  mc02_12_ff_init => 18223,mc04_12_ff_bypass => 13919,mc02_03_oe_gts => 11742,
  mc03_18_ff_r_gsr => 17559,mc03_17_ff_bypass => 14071,
  mc02_03_ff_toggle => 16926,mc03_04_ff_gck3 => 14374,
  mc03_04_oe_invert => 13078,mc02_07_oe_gts_0 => 12302,
  mc03_02_oe_gts => 11718,mc04_15_oe_invert => 13151,mc03_17_ground => 18823,
  mc04_11_oe_gts_0 => 12159,mc03_05_oe_gts => 11814,mc01_14_ff_init => 18279,
  mc03_13_ff_toggle => 16967,mc02_01_ff_s_gsr => 17726,
  mc01_08_ff_gck3 => 14486,mc02_14_ground => 18719,mc01_09_oe_gts_0 => 12358,
  mc02_07_ff_s_gsr => 17918,mc03_18_ff_s_gsr => 17991,
  mc01_01_oe_invert => 12966,mc02_11_ff_gck3 => 14303,mc03_03_oe_gts => 11750,
  mc04_05_oe_gts => 11822,mc04_13_ff_init => 18271,mc02_08_ff_r_gsr => 17518,
  mc03_07_ff_s_gsr => 17926,user_30 => 2598,mc01_07_ff_r_gsr => 17478,
  mc01_06_ff_gck1 => 14854,mc02_13_oe_gts => 11775,mc03_12_ff_gck1 => 14775,
  mc01_08_ff_gck1 => 14918,mc02_01_ff_toggle => 16862,mc02_10_ground => 18591,
  mc01_01_oe_gts_0 => 12102,mc02_04_ff_init => 18254,mc01_08_ground => 18806,
  mc01_09_ff_r_gsr => 17542,mc02_13_oe_invert => 13071,
  mc01_13_oe_gts => 11767,mc02_11_oe_invert => 13007,mc01_03_ff_gck1 => 14758,
  mc03_18_slew_rate => 19287,mc02_10_slew_rate => 19023,user_20 => 2758,
  mc03_04_ff_bypass => 13942,mc02_02_oe_gts_0 => 12142,
  mc04_04_oe_invert => 13086,mc01_06_ff_gck3 => 14422,
  mc01_12_oe_gts_0 => 12167,user_22 => 2726,mc02_11_ff_s_gsr => 17759,
  mc04_07_oe_invert => 13182,mc01_03_ff_gck3 => 14326,
